info @storybook/react v6.2.9
info 
info => Cleaning outputDir: C:\Users\carbo\AppData\Local\Temp\chromatic--16512-LuCNEMNtPzKW
info => Loading presets
info => Compiling manager..
info => Compiling preview..
info => Loading 1 config file in "D:\Engineering\reps\book-hub\.storybook"
info => Loading 9 other files in "D:\Engineering\reps\book-hub\.storybook"
info => Adding stories defined in "D:\Engineering\reps\book-hub\.storybook\main.js"
info => Using PostCSS preset with postcss@7.0.35
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi D:\Engineering\reps\book-hub\node_modules\@storybook\core-server\dist\cjs\globals\polyfills.js D:\Engineering\reps\book-hub\node_modules\@storybook\core-server\dist\cjs\globals\globals.js D:\Engineering\reps\book-hub\.storybook\storybook-init-framework-entry.js D:\Engineering\reps\book-hub\node_modules\@storybook\addon-docs\dist\esm\frameworks\common\config.js-generated-other-entry.js D:\Engineering\reps\book-hub\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\config.js-generated-other-entry.js D:\Engineering\reps\book-hub\node_modules\@storybook\addon-a11y\dist\esm\a11yRunner.js-generated-other-entry.js D:\Engineering\reps\book-hub\node_modules\@storybook\addon-a11y\dist\esm\a11yHighlight.js-generated-other-entry.js D:\Engineering\reps\book-hub\node_modules\@storybook\addon-links\dist\esm\preset\addDecorator.js-generated-other-entry.js D:\Engineering\reps\book-hub\node_modules\@storybook\addon-actions\dist\esm\preset\addDecorator.js-generated-other-entry.js D:\Engineering\reps\book-hub\node_modules\@storybook\addon-actions\dist\esm\preset\addArgs.js-generated-other-entry.js D:\Engineering\reps\book-hub\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addDecorator.js-generated-other-entry.js D:\Engineering\reps\book-hub\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addParameter.js-generated-other-entry.js D:\Engineering\reps\book-hub\.storybook\preview.js-generated-config-entry.js D:\Engineering\reps\book-hub\.storybook\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 1/2 modules 1 active D:\Engineering\reps\book-hub\node_modules\babel-loader\lib\index.js??ref--4-0!D:\Engineering\reps\book-hub\.storybook\storybook-init-framework-entry.js
<s> [webpack.Progress] 10% building 1/3 modules 2 active D:\Engineering\reps\book-hub\node_modules\babel-loader\lib\index.js??ref--4-0!D:\Engineering\reps\book-hub\.storybook\preview.js-generated-config-entry.js
<s> [webpack.Progress] 10% building 1/4 modules 3 active D:\Engineering\reps\book-hub\node_modules\babel-loader\lib\index.js??ref--4-0!D:\Engineering\reps\book-hub\.storybook\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/5 modules 4 active D:\Engineering\reps\book-hub\node_modules\@storybook\addon-a11y\dist\esm\a11yRunner.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 1/6 modules 5 active D:\Engineering\reps\book-hub\node_modules\@storybook\addon-a11y\dist\esm\a11yHighlight.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 1/7 modules 6 active D:\Engineering\reps\book-hub\node_modules\@storybook\addon-links\dist\esm\preset\addDecorator.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 1/8 modules 7 active D:\Engineering\reps\book-hub\node_modules\@storybook\addon-actions\dist\esm\preset\addDecorator.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 1/9 modules 8 active D:\Engineering\reps\book-hub\node_modules\@storybook\addon-actions\dist\esm\preset\addArgs.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 1/10 modules 9 active D:\Engineering\reps\book-hub\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addDecorator.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 1/11 modules 10 active D:\Engineering\reps\book-hub\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addParameter.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 2/11 modules 9 active D:\Engineering\reps\book-hub\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addParameter.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 3/11 modules 8 active D:\Engineering\reps\book-hub\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addParameter.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 4/11 modules 7 active D:\Engineering\reps\book-hub\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addParameter.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 5/11 modules 6 active D:\Engineering\reps\book-hub\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addParameter.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 6/11 modules 5 active D:\Engineering\reps\book-hub\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addParameter.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 7/11 modules 4 active D:\Engineering\reps\book-hub\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addParameter.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 8/11 modules 3 active D:\Engineering\reps\book-hub\node_modules\babel-loader\lib\index.js??ref--4-0!D:\Engineering\reps\book-hub\.storybook\generated-stories-entry.js
<s> [webpack.Progress] 10% building 8/12 modules 4 active D:\Engineering\reps\book-hub\node_modules\@storybook\addon-docs\dist\esm\frameworks\common\config.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 8/13 modules 5 active D:\Engineering\reps\book-hub\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\config.js-generated-other-entry.js
<s> [webpack.Progress] 11% building 9/13 modules 4 active D:\Engineering\reps\book-hub\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\config.js-generated-other-entry.js
<s> [webpack.Progress] 11% building 10/13 modules 3 active D:\Engineering\reps\book-hub\node_modules\babel-loader\lib\index.js??ref--4-0!D:\Engineering\reps\book-hub\.storybook\generated-stories-entry.js
<s> [webpack.Progress] 11% building 10/14 modules 4 active D:\Engineering\reps\book-hub\node_modules\@storybook\core-server\dist\cjs\globals\polyfills.js
<s> [webpack.Progress] 11% building 10/15 modules 5 active D:\Engineering\reps\book-hub\node_modules\@storybook\core-server\dist\cjs\globals\globals.js
<s> [webpack.Progress] 11% building 10/16 modules 6 active D:\Engineering\reps\book-hub\node_modules\@storybook\addon-a11y\dist\esm\a11yRunner.js
<s> [webpack.Progress] 11% building 10/17 modules 7 active D:\Engineering\reps\book-hub\node_modules\@storybook\addon-actions\dist\esm\preset\addArgs.js
<s> [webpack.Progress] 11% building 10/18 modules 8 active D:\Engineering\reps\book-hub\node_modules\@storybook\addon-a11y\dist\esm\a11yHighlight.js
<s> [webpack.Progress] 11% building 10/19 modules 9 active D:\Engineering\reps\book-hub\node_modules\@storybook\addon-links\dist\esm\preset\addDecorator.js
<s> [webpack.Progress] 11% building 10/20 modules 10 active D:\Engineering\reps\book-hub\node_modules\@storybook\addon-actions\dist\esm\preset\addDecorator.js
<s> [webpack.Progress] 11% building 10/21 modules 11 active D:\Engineering\reps\book-hub\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addDecorator.js
<s> [webpack.Progress] 11% building 10/22 modules 12 active D:\Engineering\reps\book-hub\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addParameter.js
<s> [webpack.Progress] 11% building 10/23 modules 13 active D:\Engineering\reps\book-hub\node_modules\@storybook\addon-docs\dist\esm\frameworks\common\config.js
<s> [webpack.Progress] 11% building 10/24 modules 14 active D:\Engineering\reps\book-hub\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\config.js
<s> [webpack.Progress] 11% building 11/24 modules 13 active D:\Engineering\reps\book-hub\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\config.js
<s> [webpack.Progress] 11% building 12/24 modules 12 active D:\Engineering\reps\book-hub\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\config.js
<s> [webpack.Progress] 11% building 13/24 modules 11 active D:\Engineering\reps\book-hub\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\config.js
<s> [webpack.Progress] 11% building 14/24 modules 10 active D:\Engineering\reps\book-hub\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\config.js
<s> [webpack.Progress] 11% building 15/24 modules 9 active D:\Engineering\reps\book-hub\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\config.js
<s> [webpack.Progress] 11% building 16/24 modules 8 active D:\Engineering\reps\book-hub\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\config.js
<s> [webpack.Progress] 12% building 17/24 modules 7 active D:\Engineering\reps\book-hub\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\config.js
<s> [webpack.Progress] 12% building 18/24 modules 6 active D:\Engineering\reps\book-hub\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\config.js
<s> [webpack.Progress] 12% building 19/24 modules 5 active D:\Engineering\reps\book-hub\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\config.js
<s> [webpack.Progress] 12% building 20/24 modules 4 active D:\Engineering\reps\book-hub\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\config.js
<s> [webpack.Progress] 12% building 21/24 modules 3 active D:\Engineering\reps\book-hub\node_modules\babel-loader\lib\index.js??ref--4-0!D:\Engineering\reps\book-hub\.storybook\generated-stories-entry.js
<s> [webpack.Progress] 12% building 22/24 modules 2 active D:\Engineering\reps\book-hub\node_modules\babel-loader\lib\index.js??ref--4-0!D:\Engineering\reps\book-hub\.storybook\generated-stories-entry.js
<s> [webpack.Progress] 12% building 23/24 modules 1 active D:\Engineering\reps\book-hub\node_modules\babel-loader\lib\index.js??ref--4-0!D:\Engineering\reps\book-hub\.storybook\storybook-init-framework-entry.js
<s> [webpack.Progress] 12% building 24/24 modules 0 active 
<s> [webpack.Progress] 12% building 24/25 modules 1 active D:\Engineering\reps\book-hub sync /^\.\/(?:(components|modules)(?:[\\/](?!\.)(?:(?:(?!(?:^|[\\/])\.).)*?)[\\/]|[\\/]|$)(?!\.)(?=.)[^\\/]*?\.stories\.(tsx|mdx))$/
<s> [webpack.Progress] 12% building 24/26 modules 2 active D:\Engineering\reps\book-hub\docs sync /^\.(?:(?:^|[\\/]|(?:(?:(?!(?:^|[\\/])\.).)*?)[\\/])(?!\.)(?=.)[^\\/]*?\.stories\.(tsx|mdx))$/
<s> [webpack.Progress] 12% building 24/27 modules 3 active D:\Engineering\reps\book-hub\node_modules\babel-loader\lib\index.js??ref--4-0!D:\Engineering\reps\book-hub\.storybook\preview.js
Though the "loose" option was set to "false" in your @babel/preset-env config, it will not be used for @babel/plugin-proposal-private-property-in-object since the "loose" mode option was set to "true" for @babel/plugin-proposal-private-methods.
The "loose" option must be the same for @babel/plugin-proposal-class-properties, @babel/plugin-proposal-private-methods and @babel/plugin-proposal-private-property-in-object (when they are enabled): you can silence this warning by explicitly adding
	["@babel/plugin-proposal-private-property-in-object", { "loose": true }]
to the "plugins" section of your Babel config.
<s> [webpack.Progress] 13% building 25/27 modules 2 active D:\Engineering\reps\book-hub\node_modules\babel-loader\lib\index.js??ref--4-0!D:\Engineering\reps\book-hub\.storybook\preview.js
<s> [webpack.Progress] 13% building 25/28 modules 3 active D:\Engineering\reps\book-hub\node_modules\@storybook\addon-actions\dist\esm\preset\addArgsHelpers.js
<s> [webpack.Progress] 13% building 25/29 modules 4 active D:\Engineering\reps\book-hub\node_modules\@storybook\addon-a11y\dist\esm\constants.js
<s> [webpack.Progress] 13% building 25/30 modules 5 active D:\Engineering\reps\book-hub\node_modules\@storybook\addon-a11y\dist\esm\highlight.js
<s> [webpack.Progress] 13% building 25/31 modules 6 active D:\Engineering\reps\book-hub\node_modules\@storybook\addon-links\dist\esm\index.js
<s> [webpack.Progress] 13% building 25/32 modules 7 active D:\Engineering\reps\book-hub\node_modules\@storybook\addon-actions\dist\esm\index.js
<s> [webpack.Progress] 13% building 25/33 modules 8 active D:\Engineering\reps\book-hub\node_modules\regenerator-runtime\runtime.js
<s> [webpack.Progress] 13% building 25/34 modules 9 active D:\Engineering\reps\book-hub\node_modules\webpack\buildin\harmony-module.js
